candidate_id,rank,score,reasoning
CAND_0086022,1,1.0673,"Strong match - Senior Applied Scientist with 5.3 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Sarvam AI (Senior Applied Scientist, 25 mo)."
CAND_0068351,2,1.0476,"Strong match - Lead AI Engineer with 6.4 yrs, Delhi, Delhi; shipped retrieval/ranking work at Sarvam AI (Lead AI Engineer, 25 mo)."
CAND_0002025,3,1.0272,"Strong match - Senior AI Engineer with 5.9 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at Apple (Senior AI Engineer, 42 mo)."
CAND_0008425,4,1.0240,"Strong match - Senior NLP Engineer with 7.8 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Ola (Senior NLP Engineer, 25 mo)."
CAND_0018499,5,1.0181,"Strong match - Senior Machine Learning Engineer with 7.2 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at Zomato (Senior Machine Learning Engineer, 26 mo)."
CAND_0077337,6,1.0092,"Strong match - Staff Machine Learning Engineer with 7.0 yrs, Kochi, Kerala; shipped retrieval/ranking work at Paytm (Staff Machine Learning Engineer, 19 mo)."
CAND_0046525,7,0.9992,"Strong match - Senior Machine Learning Engineer with 6.1 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Genpact AI (Senior Machine Learning Engineer, 48 mo)."
CAND_0080766,8,0.9940,"Strong match - Staff Machine Learning Engineer with 8.8 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Aganitha (Staff Machine Learning Engineer, 12 mo)."
CAND_0081846,9,0.9898,"Strong match - Lead AI Engineer with 6.7 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Razorpay (Lead AI Engineer, 27 mo)."
CAND_0006567,10,0.9865,"Strong match - Senior AI Engineer with 7.9 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at Razorpay (Senior Applied Scientist, 49 mo)."
CAND_0088025,11,0.9768,"Strong match - Staff Machine Learning Engineer with 8.6 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Yellow.ai (Staff Machine Learning Engineer, 45 mo)."
CAND_0071974,12,0.9625,"Strong match - Senior AI Engineer with 7.8 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at Netflix (Senior AI Engineer, 50 mo)."
CAND_0005260,13,0.9560,"Strong match - Senior NLP Engineer with 5.2 yrs, Chennai, Tamil Nadu; shipped retrieval/ranking work at Netflix (Senior NLP Engineer, 34 mo)."
CAND_0093193,14,0.9559,"Strong match - Senior Machine Learning Engineer with 7.9 yrs, Bangalore, Karnataka; evidence in embeddings/vector-search (cluster strength 0.87)."
CAND_0020877,15,0.9490,"Strong match - Applied ML Engineer with 5.1 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at CRED (Applied ML Engineer, 38 mo)."
CAND_0037980,16,0.9450,"Strong match - Senior Applied Scientist with 9.0 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Niramai (Senior Applied Scientist, 38 mo)."
CAND_0007009,17,0.9446,"Strong match - Recommendation Systems Engineer with 7.9 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at Wysa (Recommendation Systems Engineer, 14 mo)."
CAND_0005538,18,0.9427,"Strong match - Senior AI Engineer with 5.9 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Adobe (Senior AI Engineer, 15 mo)."
CAND_0055905,19,0.9406,"Strong match - Senior Machine Learning Engineer with 8.1 yrs, London; shipped retrieval/ranking work at Flipkart (Senior Machine Learning Engineer, 14 mo)."
CAND_0039754,20,0.9378,"Strong match - Senior Applied Scientist with 16.2 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at Meta (Senior Applied Scientist, 37 mo)."
CAND_0050454,21,0.9377,"Strong match - AI Engineer with 6.8 yrs, Delhi, Delhi; shipped retrieval/ranking work at Rephrase.ai (AI Engineer, 30 mo)."
CAND_0046064,22,0.9375,"Strong match - Senior NLP Engineer with 8.9 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Salesforce (Senior NLP Engineer, 36 mo)."
CAND_0011687,23,0.9364,"Strong match - Senior NLP Engineer with 7.8 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at Niramai (Senior NLP Engineer, 52 mo)."
CAND_0041669,24,0.9347,"Strong match - Recommendation Systems Engineer with 8.0 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at CRED (Recommendation Systems Engineer, 37 mo)."
CAND_0045250,25,0.9336,"Strong match - Applied ML Engineer with 6.6 yrs, Delhi, Delhi; shipped retrieval/ranking work at Rephrase.ai (Applied ML Engineer, 46 mo)."
CAND_0044222,26,0.9274,"Strong match - AI Engineer with 7.7 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at PolicyBazaar (AI Engineer, 49 mo)."
CAND_0039838,27,0.9252,"Strong match - Recommendation Systems Engineer with 4.9 yrs, Kochi, Kerala; shipped retrieval/ranking work at Microsoft (NLP Engineer, 9 mo)."
CAND_0006418,28,0.9238,"Strong match - Machine Learning Engineer with 5.7 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Verloop.io (Machine Learning Engineer, 40 mo)."
CAND_0075574,29,0.9210,"Strong match - Machine Learning Engineer with 5.7 yrs, Bangalore, Karnataka; shipped retrieval/ranking work at Haptik (Machine Learning Engineer, 24 mo)."
CAND_0061655,30,0.9186,"Strong match - Machine Learning Engineer with 4.6 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Krutrim (Machine Learning Engineer, 43 mo)."
CAND_0064326,31,0.9183,"Strong match - Search Engineer with 7.6 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Sarvam AI (Search Engineer, 31 mo)."
CAND_0087364,32,0.9139,"Strong match - Recommendation Systems Engineer with 4.9 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Rephrase.ai (Recommendation Systems Engineer, 13 mo)."
CAND_0000031,33,0.9095,"Strong match - Recommendation Systems Engineer with 6.0 yrs, Hyderabad, Telangana; shipped retrieval/ranking work at Swiggy (Recommendation Systems Engineer, 14 mo)."
CAND_0050876,34,0.9067,"Strong match - Applied ML Engineer with 6.0 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Freshworks (Applied ML Engineer, 38 mo)."
CAND_0006557,35,0.9061,"Strong match - NLP Engineer with 7.9 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Paytm (NLP Engineer, 54 mo). Concerns: long notice 120d."
CAND_0041610,36,0.9055,"Strong match - Recommendation Systems Engineer with 6.7 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at Zoho (Recommendation Systems Engineer, 31 mo)."
CAND_0015578,37,0.9040,"Strong match - AI Engineer with 5.4 yrs, Delhi, Delhi; shipped retrieval/ranking work at Zoho (AI Engineer, 42 mo)."
CAND_0064270,38,0.9039,"Strong match - Applied ML Engineer with 4.2 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Verloop.io (Applied ML Engineer, 37 mo)."
CAND_0012957,39,0.9024,"Strong match - Search Engineer with 4.9 yrs, Chennai, Tamil Nadu; shipped retrieval/ranking work at Razorpay (Search Engineer, 18 mo). Concerns: long notice 120d."
CAND_0049538,40,0.9021,"Strong match - Applied ML Engineer with 5.8 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Saarthi.ai (Applied ML Engineer, 40 mo)."
CAND_0032515,41,0.9015,"Strong match - Machine Learning Engineer with 5.1 yrs, Seattle; shipped retrieval/ranking work at PharmEasy (Machine Learning Engineer, 12 mo)."
CAND_0010685,42,0.9009,"Strong match - NLP Engineer with 6.7 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Rephrase.ai (NLP Engineer, 18 mo)."
CAND_0061257,43,0.9008,"Strong match - Staff Machine Learning Engineer with 8.0 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at LinkedIn (Staff Machine Learning Engineer, 43 mo)."
CAND_0011162,44,0.8996,"Strong match - Recommendation Systems Engineer with 5.8 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at upGrad (Recommendation Systems Engineer, 25 mo)."
CAND_0039383,45,0.8984,"Strong match - Applied ML Engineer with 7.1 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Meesho (Applied ML Engineer, 34 mo)."
CAND_0094056,46,0.8982,"Strong match - NLP Engineer with 5.9 yrs, Chennai, Tamil Nadu; shipped retrieval/ranking work at Rephrase.ai (NLP Engineer, 36 mo). Concerns: long notice 120d."
CAND_0030468,47,0.8977,"Strong match - Senior Applied Scientist with 5.4 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at Swiggy (Senior Applied Scientist, 14 mo)."
CAND_0091909,48,0.8974,"Strong match - Machine Learning Engineer with 6.9 yrs, Bangalore, Karnataka; shipped retrieval/ranking work at Rephrase.ai (Machine Learning Engineer, 51 mo)."
CAND_0096142,49,0.8969,"Strong match - Applied ML Engineer with 5.0 yrs, Hyderabad, Telangana; shipped retrieval/ranking work at upGrad (Applied ML Engineer, 42 mo). Concerns: long notice 120d."
CAND_0020708,50,0.8949,"Strong match - Search Engineer with 4.2 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at PolicyBazaar (Search Engineer, 50 mo)."
CAND_0028793,51,0.8922,"Strong match - Search Engineer with 7.2 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at Google (Search Engineer, 32 mo). Concerns: long notice 120d."
CAND_0060054,52,0.8904,"Strong match - AI Engineer with 6.4 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Mad Street Den (AI Engineer, 31 mo)."
CAND_0068811,53,0.8903,"Strong match - Applied ML Engineer with 8.0 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Freshworks (Applied ML Engineer, 19 mo)."
CAND_0030031,54,0.8899,"Strong match - AI Engineer with 5.7 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at Microsoft (AI Engineer, 13 mo)."
CAND_0062247,55,0.8880,"Strong match - AI Engineer with 7.3 yrs, Kochi, Kerala; shipped retrieval/ranking work at Google (AI Engineer, 37 mo)."
CAND_0054123,56,0.8876,"Strong match - Applied ML Engineer with 4.7 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Meta (Applied ML Engineer, 45 mo)."
CAND_0024620,57,0.8872,"Strong match - AI Engineer with 5.9 yrs, New York; shipped retrieval/ranking work at PharmEasy (AI Engineer, 14 mo)."
CAND_0079284,58,0.8849,"Strong match - Machine Learning Engineer with 4.9 yrs, Hyderabad, Telangana; shipped retrieval/ranking work at Google (Machine Learning Engineer, 36 mo)."
CAND_0009024,59,0.8840,"Strong match - Search Engineer with 5.2 yrs, Chennai, Tamil Nadu; shipped retrieval/ranking work at Google (Search Engineer, 33 mo)."
CAND_0018549,60,0.8832,"Strong match - Recommendation Systems Engineer with 6.8 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Uber (Recommendation Systems Engineer, 37 mo)."
CAND_0074225,61,0.8822,"Strong match - Machine Learning Engineer with 4.3 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at Unacademy (Machine Learning Engineer, 26 mo). Concerns: long notice 120d."
CAND_0081686,62,0.8815,"Strong match - Search Engineer with 6.0 yrs, Austin; shipped retrieval/ranking work at Netflix (Search Engineer, 28 mo)."
CAND_0078002,63,0.8814,"Strong match - Machine Learning Engineer with 6.3 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Meta (Machine Learning Engineer, 34 mo)."
CAND_0022812,64,0.8813,"Strong match - Applied ML Engineer with 4.5 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Dream11 (Applied ML Engineer, 16 mo)."
CAND_0027691,65,0.8805,"Strong match - NLP Engineer with 6.5 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Vedantu (Applied ML Engineer, 33 mo)."
CAND_0008239,66,0.8798,"Strong match - AI Engineer with 4.0 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at Apple (AI Engineer, 48 mo)."
CAND_0070398,67,0.8787,"Strong match - Machine Learning Engineer with 7.2 yrs, Kochi, Kerala; shipped retrieval/ranking work at Genpact AI (Machine Learning Engineer, 37 mo). Concerns: long notice 120d."
CAND_0043228,68,0.8784,"Strong match - Applied ML Engineer with 6.8 yrs, Chennai, Tamil Nadu; shipped retrieval/ranking work at Zoho (Applied ML Engineer, 25 mo)."
CAND_0076163,69,0.8771,"Strong match - NLP Engineer with 6.9 yrs, Chandigarh, Chandigarh; shipped retrieval/ranking work at Ola (NLP Engineer, 46 mo)."
CAND_0007460,70,0.8766,"Strong match - AI Engineer with 4.7 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Salesforce (AI Engineer, 56 mo). Concerns: long notice 120d."
CAND_0074735,71,0.8760,"Strong match - Applied ML Engineer with 5.5 yrs, Chandigarh, Chandigarh; shipped retrieval/ranking work at Rephrase.ai (Applied ML Engineer, 24 mo)."
CAND_0037566,72,0.8750,"Strong match - Machine Learning Engineer with 6.9 yrs, Bangalore, Karnataka; shipped retrieval/ranking work at LinkedIn (Machine Learning Engineer, 51 mo)."
CAND_0079387,73,0.8740,"Strong match - AI Engineer with 6.9 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at Microsoft (AI Engineer, 22 mo)."
CAND_0078492,74,0.8719,"Strong match - Recommendation Systems Engineer with 5.1 yrs, Kochi, Kerala; shipped retrieval/ranking work at Verloop.io (Recommendation Systems Engineer, 12 mo)."
CAND_0009691,75,0.8710,"Strong match - Applied ML Engineer with 6.2 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at LinkedIn (Applied ML Engineer, 28 mo). Concerns: long notice 120d."
CAND_0042506,76,0.8710,"Strong match - Search Engineer with 4.2 yrs, Mumbai, Maharashtra; shipped retrieval/ranking work at Verloop.io (Search Engineer, 18 mo)."
CAND_0077285,77,0.8705,"Strong match - Recommendation Systems Engineer with 5.5 yrs, Ahmedabad, Gujarat; shipped retrieval/ranking work at Nykaa (Recommendation Systems Engineer, 42 mo)."
CAND_0070202,78,0.8688,"Strong match - Machine Learning Engineer with 5.1 yrs, Jaipur, Rajasthan; shipped retrieval/ranking work at BYJU'S (Machine Learning Engineer, 49 mo)."
CAND_0056881,79,0.8687,"Strong match - Machine Learning Engineer with 4.5 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at Adobe (Search Engineer, 18 mo)."
CAND_0017960,80,0.8685,"Strong match - Recommendation Systems Engineer with 7.7 yrs, Bangalore, Karnataka; shipped retrieval/ranking work at Nykaa (Recommendation Systems Engineer, 54 mo)."
CAND_0042029,81,0.8679,"Strong match - Senior Data Scientist with 6.5 yrs, Delhi, Delhi; shipped retrieval/ranking work at Flipkart (Senior Data Scientist, 36 mo)."
CAND_0033861,82,0.8661,"Strong match - Senior NLP Engineer with 8.0 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at Mad Street Den (Senior NLP Engineer, 30 mo)."
CAND_0099806,83,0.8659,"Strong match - AI Engineer with 4.6 yrs, Bhubaneswar, Odisha; shipped retrieval/ranking work at Mad Street Den (AI Engineer, 33 mo)."
CAND_0087630,84,0.8658,"Strong match - AI Engineer with 7.2 yrs, Gurgaon, Haryana; shipped retrieval/ranking work at Vedantu (AI Engineer, 15 mo)."
CAND_0051615,85,0.8627,"Strong match - Search Engineer with 4.6 yrs, Coimbatore, Tamil Nadu; shipped retrieval/ranking work at Meta (Search Engineer, 43 mo)."
CAND_0083879,86,0.8626,"Strong match - Machine Learning Engineer with 7.1 yrs, Noida, Uttar Pradesh; shipped retrieval/ranking work at PhonePe (Search Engineer, 46 mo)."
CAND_0051630,87,0.8620,"Strong match - Machine Learning Engineer with 6.0 yrs, Kolkata, West Bengal; shipped retrieval/ranking work at Razorpay (Machine Learning Engineer, 44 mo)."
CAND_0094759,88,0.8619,"Strong match - Lead AI Engineer with 8.6 yrs, Mumbai, Maharashtra; shipped retrieval/ranking work at Meta (Lead AI Engineer, 32 mo)."
CAND_0049896,89,0.8602,"Strong match - Search Engineer with 7.3 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at Unacademy (Search Engineer, 45 mo)."
CAND_0036184,90,0.8589,"Strong match - Recommendation Systems Engineer with 6.0 yrs, Trivandrum, Kerala; shipped retrieval/ranking work at CRED (Recommendation Systems Engineer, 52 mo)."
CAND_0066999,91,0.8582,"Strong match - Recommendation Systems Engineer with 5.9 yrs, Delhi, Delhi; shipped retrieval/ranking work at Microsoft (Recommendation Systems Engineer, 49 mo)."
CAND_0084819,92,0.8580,"Strong match - Search Engineer with 4.5 yrs, Indore, Madhya Pradesh; shipped retrieval/ranking work at Dream11 (Search Engineer, 33 mo). Concerns: long notice 120d."
CAND_0076251,93,0.8573,"Strong match - Search Engineer with 7.6 yrs, Bhubaneswar, Odisha; shipped retrieval/ranking work at Haptik (Search Engineer, 30 mo)."
CAND_0075249,94,0.8570,"Strong match - Applied ML Engineer with 6.2 yrs, Ahmedabad, Gujarat; shipped retrieval/ranking work at Zomato (Applied ML Engineer, 36 mo)."
CAND_0052328,95,0.8561,"Strong match - Recommendation Systems Engineer with 6.5 yrs, Pune, Maharashtra; shipped retrieval/ranking work at Amazon (Recommendation Systems Engineer, 52 mo)."
CAND_0064904,96,0.8556,"Strong match - AI Engineer with 4.9 yrs, Hyderabad, Telangana; shipped retrieval/ranking work at Freshworks (Applied ML Engineer, 31 mo)."
CAND_0083307,97,0.8546,"Strong match - Search Engineer with 7.8 yrs, Vizag, Andhra Pradesh; shipped retrieval/ranking work at CRED (Search Engineer, 20 mo). Concerns: long notice 120d."
CAND_0081053,98,0.8538,"Strong match - NLP Engineer with 5.4 yrs, Chandigarh, Chandigarh; shipped retrieval/ranking work at Salesforce (Machine Learning Engineer, 42 mo)."
CAND_0053695,99,0.8535,"Strong match - Recommendation Systems Engineer with 5.8 yrs, Bhubaneswar, Odisha; shipped retrieval/ranking work at Meesho (Recommendation Systems Engineer, 20 mo)."
CAND_0054394,100,0.8529,"Strong match - Recommendation Systems Engineer with 4.1 yrs, Pune, Maharashtra; shipped retrieval/ranking work at PharmEasy (Recommendation Systems Engineer, 14 mo)."
